P2HITFUN_1.0,P2HITFUN_2.0,P2WARMCL_4.0,P2EXPRES_3.0,P2EXPRES_2.0,P2CHLIKE_2.0,P2CHLIKE_1.0,P2EXPRES_1.0,P2WARMCL_2.0,P2WARMCL_1.0,P2HITIGN_1.0,P2HITIGN_2.0,P4OPINIO_1.0,P2CHLIKE_3.0,P2WARMCL_3.0,P2HITCHO_1.0,P2HITCHO_2.0,P2CHLIKE_4.0,P4LISTEN_2.0,P2FEELAN_1.0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0
0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,1,1
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,1,0,0,1,1,1,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,1,0,1,0,1,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,1,0,0,1,0,0,0,0,1,0,0,1,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,1,0,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,1,0,1,0,0,1,1,0,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0
0,1,0,1,0,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,0,0,1,0,1,1,1,0,0,0,0
0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,1,0
0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,1,0,0,1,0
0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,1,0,0,0,0,0,0,0,1,0,1,1,0,1,0,0,0
0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,1,0,0,0,0,1,0,0,0,1,0,0,0,0,1,1,0,0
0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,1,0,0,0,0,1,0,1,0,1,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,1,0,0,0,1,0,0,0
0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,0,1,1,0,0,0,0,0,1,0,0,1,0,1,0,0,0
0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,1,0,1,0,0,0,0,1,1,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,1,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,1,0,0,0,0
0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,1,0,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,1,0,0,1,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,0,0,1,0,0,1,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,1,0,1,0,0,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,0,0,0,1,0,0,1,1,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,1,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,1,0,1,0,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,1,1,0,0,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,0,1,0,0,0,1,0,1,1,0,1,0,0,0
0,1,0,1,0,0,1,0,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,1,0,1,0,0,0,1,0,0,1,0,1,0,1,0
0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,1,0,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,1,0,0,1,0,0,0,0,1,0,0,0
0,1,0,0,0,0,1,1,0,1,0,1,0,0,0,0,1,0,1,0
0,1,0,0,0,1,0,1,1,0,0,1,0,0,0,0,1,0,0,0
